CREATEDDATE,FACILITYID,LASTUPDATEDDATE,TOURACCESSIBLE,TOURDESCRIPTION,TOURDURATION,TOURID,TOURNAME,TOURTYPE
"2014-05-02 18:31:41","234787","2018-07-05 05:15:58","No","Observe the summer solstice amid the ancient ruins of Chimney Rock mesa.  Attendees enter the National Monument in pre-dawn darkness and meet a volunteer program leader who will escort them to two special places on Chimney Rock mesa. ","120","2","Summer Solstice","Historic Tour"
"2014-05-02 18:31:41","234638","2018-07-05 05:15:58","No","Guided tour of the Home of Franklin D. Roosevelt and a self guide tour of the FDR Presidential  Museum.","0","3","FDR Home & Museum Group Tours","Combo Tour"
"2014-05-02 18:31:41","233362","2018-07-05 05:15:58","No","Photographers, and those who would like to visit the famous Cliff Palace through the historical photographers lens, take this opportunity to spend 90 minutes in Cliff Palace with a park ranger in a small group setting.  On this evening tour, dramatic sunset lighting will appeal to photographers as well as those seeking a deeper connection with this extraordinary archeological treasure. Tripods and all kinds of cameras are welcome. BUT YOU MUST BE ABLE TO CARRY ALL OF YOUR GEAR WHILE KEEPING YOUR HANDS FREE TO CLIMB LADDERS. <br><br>The tour is available daily from May 27th, 2016 to September 5, 2016. Meet the ranger on the overlook above Cliff Palace at least 15 minutes in advance of the tour. Drive time to the Cliff Palace overlook from the park entrance is approximately one hour.","90","4","Cliff Palace Twilight Tour","Cliff Dwelling Tour"
"2014-05-02 18:31:41","233266","2018-07-05 05:15:58","No","Child Annual Pass","0","5","Child Annual Pass","Pass"
"2014-05-02 18:31:41","233374","2018-07-05 05:15:58","Yes","Large Vehicle Parking Pass","240","7","Large Vehicle Parking Pass","Nature Tour"
"2014-05-02 18:31:41","233374","2018-07-05 05:15:58","Yes","Day Before Car Parking Pass","240","8","Day Before Parking Pass","Nature Tour"
"2014-05-02 18:31:41","233374","2018-07-05 05:15:58","Yes","Advance Parking Pass for the Firefly Event","240","9","Advance Parking Pass","Nature Tour"
"2014-05-02 18:31:41","233405","2018-07-05 05:15:58","No","Voyage to the Historic Kettle Falls Hotel.  This tour takes you on a cultural and natural history tour of the park.  Spend 2 hours aboard the Borealis Tour Boat getting to the hotel. Once at the hotel spend 2 hours on land dining and touring the site and dam.  Then spend 1.5 hours on your return route.","330","11","Kettle Falls Cruise (Kabetogama Lake)","Boat Tour"
"2014-05-02 18:31:41","233405","2018-07-05 05:15:58","No","Board the Borealis and cruise Kabetogama Lake in search of active eagle nests and other wildlife. At the gardens, join a ranger for a 1/4 mile tour (not accessible) of the unique rock sculptures, building remnants, and winding paths.","120","12","Ellsworth Rock Gardens Tour and Eagle Watch","Boat Tour"
"2014-05-02 18:31:41","233405","2018-07-05 05:15:58","Yes","Discover the wonders and beauty of Voyageurs National Park.  The captain will navigate Rainy Lake in search of active eagle nests, abundant wildlife, and a historic commercial fishing camp. This tour includes a stop at Little American Island (1/4 mile accessible walk) where gold was discovered in the 1890s.","150","14","Grand Tour","Boat Tour"
